,0
20103,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p299.tif
20104,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p30.tif
20105,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p300.tif
20106,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p301.tif
20107,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p302.tif
20108,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p303.tif
20109,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p304.tif
20110,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p305.tif
20111,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p306.tif
20112,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p307.tif
20113,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p308.tif
20114,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p309.tif
20115,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p31.tif
20116,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p310.tif
20117,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p311.tif
20118,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p312.tif
20119,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p313.tif
20120,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p314.tif
20121,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p315.tif
20122,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p316.tif
20123,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p317.tif
20124,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p318.tif
20125,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p32.tif
20126,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p320.tif
20127,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p321.tif
20128,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p322.tif
20129,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p323.tif
20130,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p324.tif
20131,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p325.tif
20132,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p326.tif
20133,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p327.tif
20134,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p328.tif
20135,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p329.tif
20136,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p33.tif
20137,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p330.tif
20138,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p331.tif
20139,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p332.tif
20140,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p333.tif
20141,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p334.tif
20142,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p335.tif
20143,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p336.tif
20144,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p337.tif
20145,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p338.tif
20146,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p339.tif
20147,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p34.tif
20148,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p340.tif
20149,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p341.tif
20150,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p342.tif
20151,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p343.tif
20152,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p344.tif
20153,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p345.tif
20154,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p346.tif
20155,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p347.tif
20156,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p349.tif
20157,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p35.tif
20158,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p350.tif
20159,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p351.tif
20160,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p352.tif
20161,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p353.tif
20162,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p354.tif
20163,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p355.tif
20164,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p356.tif
20165,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p357.tif
20166,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p358.tif
20167,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p359.tif
20168,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p36.tif
20169,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p360.tif
20170,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p361.tif
20171,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p362.tif
20172,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p363.tif
20173,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p364.tif
20174,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p365.tif
20175,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p366.tif
20176,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p367.tif
20177,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p368.tif
20178,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p369.tif
20179,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p37.tif
20180,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p370.tif
20181,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p371.tif
20182,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p372.tif
20183,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p373.tif
20184,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p374.tif
20185,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p375.tif
20186,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p376.tif
20187,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p378.tif
20188,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p379.tif
20189,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p38.tif
20190,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p380.tif
20191,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p381.tif
20192,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p382.tif
20193,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p383.tif
20194,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p384.tif
20195,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p385.tif
20196,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p386.tif
20197,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p387.tif
20198,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p388.tif
20199,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p389.tif
20200,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p39.tif
20201,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p390.tif
20202,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p391.tif
20203,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p392.tif
20204,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p393.tif
20205,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p394.tif
20206,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p395.tif
20207,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p396.tif
20208,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p397.tif
20209,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p398.tif
20210,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p399.tif
20211,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p40.tif
20212,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p400.tif
20213,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p401.tif
20214,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p402.tif
20215,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p403.tif
20216,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p404.tif
20217,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p405.tif
20218,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p407.tif
20219,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p408.tif
20220,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p409.tif
20221,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p41.tif
20222,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p410.tif
20223,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p411.tif
20224,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p412.tif
20225,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p413.tif
20226,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p414.tif
20227,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p415.tif
20228,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p416.tif
20229,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p417.tif
20230,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p418.tif
20231,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p419.tif
20232,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p42.tif
20233,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p420.tif
20234,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p421.tif
20235,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p422.tif
20236,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p423.tif
20237,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p424.tif
20238,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p425.tif
20239,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p426.tif
20240,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p427.tif
20241,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p428.tif
20242,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p429.tif
20243,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p43.tif
20244,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p430.tif
20245,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p431.tif
20246,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p432.tif
20247,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p433.tif
20248,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p434.tif
20249,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p436.tif
20250,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p437.tif
20251,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p438.tif
20252,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p439.tif
20253,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p44.tif
20254,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p440.tif
20255,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p441.tif
20256,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p442.tif
20257,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p443.tif
20258,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p444.tif
20259,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p445.tif
20260,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p446.tif
20261,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p447.tif
20262,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p448.tif
20263,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p449.tif
20264,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p45.tif
20265,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p450.tif
20266,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p451.tif
20267,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p452.tif
20268,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p453.tif
20269,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p454.tif
20270,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p455.tif
20271,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p456.tif
20272,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p457.tif
20273,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p458.tif
20274,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p459.tif
20275,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p46.tif
20276,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p460.tif
20277,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p461.tif
20278,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p462.tif
20279,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p463.tif
20280,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p465.tif
20281,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p466.tif
20282,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p467.tif
20283,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p468.tif
20284,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p469.tif
20285,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p47.tif
20286,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p470.tif
20287,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p471.tif
20288,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p472.tif
20289,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p473.tif
20290,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p474.tif
20291,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p475.tif
20292,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p476.tif
20293,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p477.tif
20294,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p478.tif
20295,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p479.tif
20296,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p48.tif
20297,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p480.tif
20298,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p481.tif
20299,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p482.tif
20300,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p483.tif
20301,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p484.tif
20302,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p485.tif
20303,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p486.tif
20304,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p487.tif
20305,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p488.tif
20306,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p489.tif
20307,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p49.tif
20308,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p490.tif
20309,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p491.tif
20310,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p492.tif
20311,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p494.tif
20312,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p495.tif
20313,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p496.tif
20314,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p497.tif
